drwxr-xr-x  76 yone  staff    2432  8  8 11:07 ./data/test/hana/hana-test1
-rw-r--r--   1 yone  staff    3797  8  8 08:42 ./data/test/nao/nao179.jpg
-rw-r--r--   1 yone  staff    9220  8  8 08:42 ./data/test/nao/nao18.jpg
-rw-r--r--   1 yone  staff    4502  8  8 08:42 ./data/test/nao/nao180.jpg
-rw-r--r--   1 yone  staff    4987  8  8 08:42 ./data/test/nao/nao181.jpg
-rw-r--r--   1 yone  staff    3929  8  8 08:42 ./data/test/nao/nao182.jpg
-rw-r--r--   1 yone  staff    4494  8  8 08:42 ./data/test/nao/nao183.jpg
-rw-r--r--   1 yone  staff    4488  8  8 08:42 ./data/test/nao/nao184.jpg
-rw-r--r--   1 yone  staff    2511  8  8 08:42 ./data/test/nao/nao185.jpg
-rw-r--r--   1 yone  staff    4502  8  8 08:42 ./data/test/nao/nao186.jpg
-rw-r--r--   1 yone  staff    6329  8  8 08:42 ./data/test/nao/nao187.jpg
-rw-r--r--   1 yone  staff    5365  8  8 08:42 ./data/test/nao/nao188.jpg
-rw-r--r--   1 yone  staff    4505  8  8 08:42 ./data/test/nao/nao189.jpg
-rw-r--r--   1 yone  staff    9845  8  8 08:42 ./data/test/nao/nao19.jpg
-rw-r--r--   1 yone  staff    5139  8  8 08:42 ./data/test/nao/nao190.jpg
-rw-r--r--   1 yone  staff    3712  8  8 08:42 ./data/test/nao/nao191.jpg
-rw-r--r--   1 yone  staff    4517  8  8 08:42 ./data/test/nao/nao192.jpg
-rw-r--r--   1 yone  staff    4471  8  8 08:42 ./data/test/nao/nao193.jpg
-rw-r--r--   1 yone  staff    2489  8  8 08:42 ./data/test/nao/nao194.jpg
-rw-r--r--   1 yone  staff    4505  8  8 08:42 ./data/test/nao/nao195.jpg
-rw-r--r--   1 yone  staff    6403  8  8 08:42 ./data/test/nao/nao196.jpg
-rw-r--r--   1 yone  staff    5493  8  8 08:42 ./data/test/nao/nao197.jpg
-rw-r--r--   1 yone  staff   67097  8  8 08:42 ./data/test/nao/nao198.jpg
-rw-r--r--   1 yone  staff   55517  8  8 08:42 ./data/test/nao/nao199.jpg
-rw-r--r--   1 yone  staff    2767  8  8 08:42 ./data/test/nao/nao2.jpg
-rw-r--r--   1 yone  staff    7829  8  8 08:42 ./data/test/nao/nao20.jpg
-rw-r--r--   1 yone  staff   57273  8  8 08:42 ./data/test/nao/nao200.jpg
-rw-r--r--   1 yone  staff   64983  8  8 08:42 ./data/test/nao/nao201.jpg
-rw-r--r--   1 yone  staff   69615  8  8 08:42 ./data/test/nao/nao202.jpg
-rw-r--r--   1 yone  staff   41380  8  8 08:42 ./data/test/nao/nao203.jpg
-rw-r--r--   1 yone  staff   67097  8  8 08:42 ./data/test/nao/nao204.jpg
-rw-r--r--   1 yone  staff  180670  8  8 08:42 ./data/test/nao/nao205.jpg
-rw-r--r--   1 yone  staff  131344  8  8 08:42 ./data/test/nao/nao206.jpg
-rw-r--r--   1 yone  staff   66858  8  8 08:42 ./data/test/nao/nao207.jpg
-rw-r--r--   1 yone  staff   56791  8  8 08:42 ./data/test/nao/nao208.jpg
-rw-r--r--   1 yone  staff   53776  8  8 08:42 ./data/test/nao/nao209.jpg
-rw-r--r--   1 yone  staff    9249  8  8 08:42 ./data/test/nao/nao21.jpg
-rw-r--r--   1 yone  staff   64062  8  8 08:42 ./data/test/nao/nao210.jpg
-rw-r--r--   1 yone  staff   69417  8  8 08:42 ./data/test/nao/nao211.jpg
-rw-r--r--   1 yone  staff   41439  8  8 08:42 ./data/test/nao/nao212.jpg
-rw-r--r--   1 yone  staff   66858  8  8 08:42 ./data/test/nao/nao213.jpg
-rw-r--r--   1 yone  staff  180826  8  8 08:42 ./data/test/nao/nao214.jpg
-rw-r--r--   1 yone  staff  130991  8  8 08:42 ./data/test/nao/nao215.jpg
-rw-r--r--   1 yone  staff    5933  8  8 08:42 ./data/test/nao/nao216.jpg
-rw-r--r--   1 yone  staff    6374  8  8 08:42 ./data/test/nao/nao217.jpg
-rw-r--r--   1 yone  staff    5110  8  8 08:42 ./data/test/nao/nao218.jpg
-rw-r--r--   1 yone  staff    5946  8  8 08:42 ./data/test/nao/nao219.jpg
-rw-r--r--   1 yone  staff    8958  8  8 08:42 ./data/test/nao/nao22.jpg
-rw-r--r--   1 yone  staff    5782  8  8 08:42 ./data/test/nao/nao220.jpg
-rw-r--r--   1 yone  staff    3201  8  8 08:42 ./data/test/nao/nao221.jpg
-rw-r--r--   1 yone  staff    5933  8  8 08:42 ./data/test/nao/nao222.jpg
-rw-r--r--   1 yone  staff    8760  8  8 08:42 ./data/test/nao/nao223.jpg
-rw-r--r--   1 yone  staff    7564  8  8 08:42 ./data/test/nao/nao224.jpg
-rw-r--r--   1 yone  staff    5979  8  8 08:42 ./data/test/nao/nao225.jpg
-rw-r--r--   1 yone  staff    6409  8  8 08:42 ./data/test/nao/nao226.jpg
-rw-r--r--   1 yone  staff    4840  8  8 08:42 ./data/test/nao/nao227.jpg
-rw-r--r--   1 yone  staff    6016  8  8 08:42 ./data/test/nao/nao228.jpg
-rw-r--r--   1 yone  staff    5727  8  8 08:42 ./data/test/nao/nao229.jpg
-rw-r--r--   1 yone  staff    4859  8  8 08:42 ./data/test/nao/nao23.jpg
-rw-r--r--   1 yone  staff    3152  8  8 08:42 ./data/test/nao/nao230.jpg
-rw-r--r--   1 yone  staff    5979  8  8 08:42 ./data/test/nao/nao231.jpg
-rw-r--r--   1 yone  staff    8726  8  8 08:42 ./data/test/nao/nao232.jpg
-rw-r--r--   1 yone  staff    7468  8  8 08:42 ./data/test/nao/nao233.jpg
-rw-r--r--   1 yone  staff    5933  8  8 08:42 ./data/test/nao/nao234.jpg
-rw-r--r--   1 yone  staff    6374  8  8 08:42 ./data/test/nao/nao235.jpg
-rw-r--r--   1 yone  staff    5110  8  8 08:42 ./data/test/nao/nao236.jpg
-rw-r--r--   1 yone  staff    5946  8  8 08:42 ./data/test/nao/nao237.jpg
-rw-r--r--   1 yone  staff    5782  8  8 08:42 ./data/test/nao/nao238.jpg
-rw-r--r--   1 yone  staff    3201  8  8 08:42 ./data/test/nao/nao239.jpg
-rw-r--r--   1 yone  staff    9220  8  8 08:42 ./data/test/nao/nao24.jpg
-rw-r--r--   1 yone  staff    5933  8  8 08:42 ./data/test/nao/nao240.jpg
-rw-r--r--   1 yone  staff    8766  8  8 08:42 ./data/test/nao/nao241.jpg
-rw-r--r--   1 yone  staff    7444  8  8 08:42 ./data/test/nao/nao242.jpg
-rw-r--r--   1 yone  staff    5979  8  8 08:42 ./data/test/nao/nao243.jpg
-rw-r--r--   1 yone  staff    6409  8  8 08:42 ./data/test/nao/nao244.jpg
-rw-r--r--   1 yone  staff    4840  8  8 08:42 ./data/test/nao/nao245.jpg
-rw-r--r--   1 yone  staff    6016  8  8 08:42 ./data/test/nao/nao246.jpg
-rw-r--r--   1 yone  staff    5727  8  8 08:42 ./data/test/nao/nao247.jpg
-rw-r--r--   1 yone  staff    3152  8  8 08:42 ./data/test/nao/nao248.jpg
-rw-r--r--   1 yone  staff    5979  8  8 08:42 ./data/test/nao/nao249.jpg
-rw-r--r--   1 yone  staff   15197  8  8 08:42 ./data/test/nao/nao25.jpg
-rw-r--r--   1 yone  staff    8758  8  8 08:42 ./data/test/nao/nao250.jpg
-rw-r--r--   1 yone  staff    7437  8  8 08:42 ./data/test/nao/nao251.jpg
-rw-r--r--   1 yone  staff  353460  8  8 08:42 ./data/test/nao/nao252.jpg
-rw-r--r--   1 yone  staff  315152  8  8 08:42 ./data/test/nao/nao253.jpg
-rw-r--r--   1 yone  staff  305180  8  8 08:42 ./data/test/nao/nao254.jpg
-rw-r--r--   1 yone  staff  354368  8  8 08:42 ./data/test/nao/nao255.jpg
-rw-r--r--   1 yone  staff  349119  8  8 08:42 ./data/test/nao/nao256.jpg
-rw-r--r--   1 yone  staff  141074  8  8 08:42 ./data/test/nao/nao257.jpg
-rw-r--r--   1 yone  staff  353460  8  8 08:42 ./data/test/nao/nao258.jpg
-rw-r--r--   1 yone  staff  651739  8  8 08:42 ./data/test/nao/nao259.jpg
-rw-r--r--   1 yone  staff   12420  8  8 08:42 ./data/test/nao/nao26.jpg
-rw-r--r--   1 yone  staff  515654  8  8 08:42 ./data/test/nao/nao260.jpg
-rw-r--r--   1 yone  staff  357599  8  8 08:42 ./data/test/nao/nao261.jpg
-rw-r--r--   1 yone  staff  316436  8  8 08:42 ./data/test/nao/nao262.jpg
-rw-r--r--   1 yone  staff  284270  8  8 08:42 ./data/test/nao/nao263.jpg
-rw-r--r--   1 yone  staff  358268  8  8 08:42 ./data/test/nao/nao264.jpg
-rw-r--r--   1 yone  staff  346064  8  8 08:42 ./data/test/nao/nao265.jpg
-rw-r--r--   1 yone  staff  141034  8  8 08:42 ./data/test/nao/nao266.jpg
-rw-r--r--   1 yone  staff  357599  8  8 08:42 ./data/test/nao/nao267.jpg
-rw-r--r--   1 yone  staff  651826  8  8 08:42 ./data/test/nao/nao268.jpg
-rw-r--r--   1 yone  staff  518022  8  8 08:42 ./data/test/nao/nao269.jpg
-rw-r--r--   1 yone  staff    9035  8  8 08:42 ./data/test/nao/nao27.jpg
-rw-r--r--   1 yone  staff   21432  8  8 08:42 ./data/test/nao/nao270.jpg
-rw-r--r--   1 yone  staff   19832  8  8 08:42 ./data/test/nao/nao271.jpg
-rw-r--r--   1 yone  staff   18400  8  8 08:42 ./data/test/nao/nao272.jpg
-rw-r--r--   1 yone  staff   20468  8  8 08:42 ./data/test/nao/nao273.jpg
-rw-r--r--   1 yone  staff   22456  8  8 08:42 ./data/test/nao/nao274.jpg
-rw-r--r--   1 yone  staff   11724  8  8 08:42 ./data/test/nao/nao275.jpg
-rw-r--r--   1 yone  staff   21432  8  8 08:42 ./data/test/nao/nao276.jpg
-rw-r--r--   1 yone  staff   39384  8  8 08:42 ./data/test/nao/nao277.jpg
-rw-r--r--   1 yone  staff   31379  8  8 08:42 ./data/test/nao/nao278.jpg
-rw-r--r--   1 yone  staff   21645  8  8 08:42 ./data/test/nao/nao279.jpg
-rw-r--r--   1 yone  staff    9810  8  8 08:42 ./data/test/nao/nao28.jpg
-rw-r--r--   1 yone  staff   20355  8  8 08:42 ./data/test/nao/nao280.jpg
-rw-r--r--   1 yone  staff   17197  8  8 08:42 ./data/test/nao/nao281.jpg
-rw-r--r--   1 yone  staff   20386  8  8 08:42 ./data/test/nao/nao282.jpg
-rw-r--r--   1 yone  staff   22673  8  8 08:42 ./data/test/nao/nao283.jpg
-rw-r--r--   1 yone  staff   11713  8  8 08:42 ./data/test/nao/nao284.jpg
-rw-r--r--   1 yone  staff   21645  8  8 08:42 ./data/test/nao/nao285.jpg
-rw-r--r--   1 yone  staff   39372  8  8 08:42 ./data/test/nao/nao286.jpg
-rw-r--r--   1 yone  staff   31386  8  8 08:42 ./data/test/nao/nao287.jpg
-rw-r--r--   1 yone  staff    3723  8  8 08:42 ./data/test/nao/nao288.jpg
-rw-r--r--   1 yone  staff    3994  8  8 08:42 ./data/test/nao/nao289.jpg
-rw-r--r--   1 yone  staff    7415  8  8 08:42 ./data/test/nao/nao29.jpg
-rw-r--r--   1 yone  staff    3227  8  8 08:42 ./data/test/nao/nao290.jpg
-rw-r--r--   1 yone  staff    3790  8  8 08:42 ./data/test/nao/nao291.jpg
-rw-r--r--   1 yone  staff    3587  8  8 08:42 ./data/test/nao/nao292.jpg
-rw-r--r--   1 yone  staff    2312  8  8 08:42 ./data/test/nao/nao293.jpg
-rw-r--r--   1 yone  staff    3723  8  8 08:42 ./data/test/nao/nao294.jpg
-rw-r--r--   1 yone  staff    5329  8  8 08:42 ./data/test/nao/nao295.jpg
-rw-r--r--   1 yone  staff    4741  8  8 08:42 ./data/test/nao/nao296.jpg
-rw-r--r--   1 yone  staff    3713  8  8 08:42 ./data/test/nao/nao297.jpg
-rw-r--r--   1 yone  staff    4007  8  8 08:42 ./data/test/nao/nao298.jpg
-rw-r--r--   1 yone  staff    3088  8  8 08:42 ./data/test/nao/nao299.jpg
-rw-r--r--   1 yone  staff    3160  8  8 08:42 ./data/test/nao/nao3.jpg
-rw-r--r--   1 yone  staff    9202  8  8 08:42 ./data/test/nao/nao30.jpg
-rw-r--r--   1 yone  staff    3800  8  8 08:42 ./data/test/nao/nao300.jpg
-rw-r--r--   1 yone  staff    3541  8  8 08:42 ./data/test/nao/nao301.jpg
-rw-r--r--   1 yone  staff    2282  8  8 08:42 ./data/test/nao/nao302.jpg
-rw-r--r--   1 yone  staff    3713  8  8 08:42 ./data/test/nao/nao303.jpg
-rw-r--r--   1 yone  staff    5342  8  8 08:42 ./data/test/nao/nao304.jpg
-rw-r--r--   1 yone  staff    4675  8  8 08:42 ./data/test/nao/nao305.jpg
-rw-r--r--   1 yone  staff    2550  8  8 08:42 ./data/test/nao/nao306.jpg
-rw-r--r--   1 yone  staff    2739  8  8 08:42 ./data/test/nao/nao307.jpg
-rw-r--r--   1 yone  staff    2268  8  8 08:42 ./data/test/nao/nao308.jpg
-rw-r--r--   1 yone  staff    2539  8  8 08:42 ./data/test/nao/nao309.jpg
-rw-r--r--   1 yone  staff    8720  8  8 08:42 ./data/test/nao/nao31.jpg
-rw-r--r--   1 yone  staff    2509  8  8 08:42 ./data/test/nao/nao310.jpg
-rw-r--r--   1 yone  staff    1684  8  8 08:42 ./data/test/nao/nao311.jpg
-rw-r--r--   1 yone  staff    2550  8  8 08:42 ./data/test/nao/nao312.jpg
-rw-r--r--   1 yone  staff    3691  8  8 08:42 ./data/test/nao/nao313.jpg
-rw-r--r--   1 yone  staff    3086  8  8 08:42 ./data/test/nao/nao314.jpg
-rw-r--r--   1 yone  staff    2583  8  8 08:42 ./data/test/nao/nao315.jpg
-rw-r--r--   1 yone  staff    2852  8  8 08:42 ./data/test/nao/nao316.jpg
-rw-r--r--   1 yone  staff    2219  8  8 08:42 ./data/test/nao/nao317.jpg
-rw-r--r--   1 yone  staff    2577  8  8 08:42 ./data/test/nao/nao318.jpg
-rw-r--r--   1 yone  staff    2528  8  8 08:42 ./data/test/nao/nao319.jpg
-rw-r--r--   1 yone  staff    4881  8  8 08:42 ./data/test/nao/nao32.jpg
-rw-r--r--   1 yone  staff    1676  8  8 08:42 ./data/test/nao/nao320.jpg
-rw-r--r--   1 yone  staff    2583  8  8 08:42 ./data/test/nao/nao321.jpg
-rw-r--r--   1 yone  staff    3686  8  8 08:42 ./data/test/nao/nao322.jpg
-rw-r--r--   1 yone  staff    3044  8  8 08:42 ./data/test/nao/nao323.jpg
-rw-r--r--   1 yone  staff    8529  8  8 08:42 ./data/test/nao/nao324.jpg
-rw-r--r--   1 yone  staff    9364  8  8 08:42 ./data/test/nao/nao325.jpg
-rw-r--r--   1 yone  staff    7370  8  8 08:42 ./data/test/nao/nao326.jpg
-rw-r--r--   1 yone  staff    8712  8  8 08:42 ./data/test/nao/nao327.jpg
-rw-r--r--   1 yone  staff    8208  8  8 08:42 ./data/test/nao/nao328.jpg
-rw-r--r--   1 yone  staff    4693  8  8 08:42 ./data/test/nao/nao329.jpg
-rw-r--r--   1 yone  staff    9035  8  8 08:42 ./data/test/nao/nao33.jpg
-rw-r--r--   1 yone  staff    8529  8  8 08:42 ./data/test/nao/nao330.jpg
-rw-r--r--   1 yone  staff   14068  8  8 08:42 ./data/test/nao/nao331.jpg
-rw-r--r--   1 yone  staff   11332  8  8 08:42 ./data/test/nao/nao332.jpg
-rw-r--r--   1 yone  staff    8553  8  8 08:42 ./data/test/nao/nao333.jpg
-rw-r--r--   1 yone  staff    9434  8  8 08:42 ./data/test/nao/nao334.jpg
-rw-r--r--   1 yone  staff    7382  8  8 08:42 ./data/test/nao/nao335.jpg
-rw-r--r--   1 yone  staff    8790  8  8 08:42 ./data/test/nao/nao336.jpg
-rw-r--r--   1 yone  staff    8226  8  8 08:42 ./data/test/nao/nao337.jpg
-rw-r--r--   1 yone  staff    4722  8  8 08:42 ./data/test/nao/nao338.jpg
-rw-r--r--   1 yone  staff    8553  8  8 08:42 ./data/test/nao/nao339.jpg
-rw-r--r--   1 yone  staff   15288  8  8 08:42 ./data/test/nao/nao34.jpg
-rw-r--r--   1 yone  staff   14057  8  8 08:42 ./data/test/nao/nao340.jpg
-rw-r--r--   1 yone  staff   11369  8  8 08:42 ./data/test/nao/nao341.jpg
-rw-r--r--   1 yone  staff    4170  8  8 08:42 ./data/test/nao/nao342.jpg
-rw-r--r--   1 yone  staff    4726  8  8 08:42 ./data/test/nao/nao343.jpg
-rw-r--r--   1 yone  staff    3661  8  8 08:42 ./data/test/nao/nao344.jpg
-rw-r--r--   1 yone  staff    4232  8  8 08:42 ./data/test/nao/nao345.jpg
-rw-r--r--   1 yone  staff    4029  8  8 08:42 ./data/test/nao/nao346.jpg
-rw-r--r--   1 yone  staff    2241  8  8 08:42 ./data/test/nao/nao347.jpg
-rw-r--r--   1 yone  staff    4170  8  8 08:42 ./data/test/nao/nao348.jpg
-rw-r--r--   1 yone  staff    5575  8  8 08:42 ./data/test/nao/nao349.jpg
-rw-r--r--   1 yone  staff   12306  8  8 08:42 ./data/test/nao/nao35.jpg
-rw-r--r--   1 yone  staff    4942  8  8 08:42 ./data/test/nao/nao350.jpg
-rw-r--r--   1 yone  staff    4172  8  8 08:42 ./data/test/nao/nao351.jpg
-rw-r--r--   1 yone  staff    4718  8  8 08:42 ./data/test/nao/nao352.jpg
-rw-r--r--   1 yone  staff    3664  8  8 08:42 ./data/test/nao/nao353.jpg
-rw-r--r--   1 yone  staff    4230  8  8 08:42 ./data/test/nao/nao354.jpg
-rw-r--r--   1 yone  staff    4035  8  8 08:42 ./data/test/nao/nao355.jpg
-rw-r--r--   1 yone  staff    2235  8  8 08:42 ./data/test/nao/nao356.jpg
-rw-r--r--   1 yone  staff    4172  8  8 08:42 ./data/test/nao/nao357.jpg
-rw-r--r--   1 yone  staff    5579  8  8 08:42 ./data/test/nao/nao358.jpg
-rw-r--r--   1 yone  staff    4945  8  8 08:42 ./data/test/nao/nao359.jpg
-rw-r--r--   1 yone  staff    4900  8  8 08:42 ./data/test/nao/nao36.jpg
-rw-r--r--   1 yone  staff    1415  8  8 08:42 ./data/test/nao/nao360.jpg
-rw-r--r--   1 yone  staff    1542  8  8 08:42 ./data/test/nao/nao361.jpg
-rw-r--r--   1 yone  staff    1287  8  8 08:42 ./data/test/nao/nao362.jpg
-rw-r--r--   1 yone  staff    1415  8  8 08:42 ./data/test/nao/nao363.jpg
-rw-r--r--   1 yone  staff    1391  8  8 08:42 ./data/test/nao/nao364.jpg
-rw-r--r--   1 yone  staff     939  8  8 08:42 ./data/test/nao/nao365.jpg
-rw-r--r--   1 yone  staff    1415  8  8 08:42 ./data/test/nao/nao366.jpg
-rw-r--r--   1 yone  staff    1541  8  8 08:42 ./data/test/nao/nao367.jpg
-rw-r--r--   1 yone  staff    1468  8  8 08:42 ./data/test/nao/nao368.jpg
-rw-r--r--   1 yone  staff    1400  8  8 08:42 ./data/test/nao/nao369.jpg
-rw-r--r--   1 yone  staff    5371  8  8 08:42 ./data/test/nao/nao37.jpg
-rw-r--r--   1 yone  staff    1513  8  8 08:42 ./data/test/nao/nao370.jpg
-rw-r--r--   1 yone  staff    1266  8  8 08:42 ./data/test/nao/nao371.jpg
-rw-r--r--   1 yone  staff    1393  8  8 08:42 ./data/test/nao/nao372.jpg
-rw-r--r--   1 yone  staff    1382  8  8 08:42 ./data/test/nao/nao373.jpg
-rw-r--r--   1 yone  staff     936  8  8 08:42 ./data/test/nao/nao374.jpg
-rw-r--r--   1 yone  staff    1400  8  8 08:42 ./data/test/nao/nao375.jpg
-rw-r--r--   1 yone  staff    1536  8  8 08:42 ./data/test/nao/nao376.jpg
-rw-r--r--   1 yone  staff    1453  8  8 08:42 ./data/test/nao/nao377.jpg
-rw-r--r--   1 yone  staff    4585  8  8 08:42 ./data/test/nao/nao378.jpg
-rw-r--r--   1 yone  staff    5162  8  8 08:42 ./data/test/nao/nao379.jpg
-rw-r--r--   1 yone  staff    4304  8  8 08:42 ./data/test/nao/nao38.jpg
-rw-r--r--   1 yone  staff    4019  8  8 08:42 ./data/test/nao/nao380.jpg
-rw-r--r--   1 yone  staff    4600  8  8 08:42 ./data/test/nao/nao381.jpg
-rw-r--r--   1 yone  staff    4493  8  8 08:42 ./data/test/nao/nao382.jpg
-rw-r--r--   1 yone  staff    2507  8  8 08:42 ./data/test/nao/nao383.jpg
-rw-r--r--   1 yone  staff    4585  8  8 08:42 ./data/test/nao/nao384.jpg
-rw-r--r--   1 yone  staff    6529  8  8 08:42 ./data/test/nao/nao385.jpg
-rw-r--r--   1 yone  staff    5568  8  8 08:42 ./data/test/nao/nao386.jpg
-rw-r--r--   1 yone  staff    4602  8  8 08:42 ./data/test/nao/nao387.jpg
-rw-r--r--   1 yone  staff    5197  8  8 08:42 ./data/test/nao/nao388.jpg
-rw-r--r--   1 yone  staff    3829  8  8 08:42 ./data/test/nao/nao389.jpg
-rw-r--r--   1 yone  staff    4901  8  8 08:42 ./data/test/nao/nao39.jpg
-rw-r--r--   1 yone  staff    4593  8  8 08:42 ./data/test/nao/nao390.jpg
-rw-r--r--   1 yone  staff    4491  8  8 08:42 ./data/test/nao/nao391.jpg
-rw-r--r--   1 yone  staff    2494  8  8 08:42 ./data/test/nao/nao392.jpg
-rw-r--r--   1 yone  staff    4602  8  8 08:42 ./data/test/nao/nao393.jpg
-rw-r--r--   1 yone  staff    6503  8  8 08:42 ./data/test/nao/nao394.jpg
-rw-r--r--   1 yone  staff    5583  8  8 08:42 ./data/test/nao/nao395.jpg
-rw-r--r--   1 yone  staff    3481  8  8 08:42 ./data/test/nao/nao396.jpg
-rw-r--r--   1 yone  staff    3608  8  8 08:42 ./data/test/nao/nao397.jpg
-rw-r--r--   1 yone  staff    3042  8  8 08:42 ./data/test/nao/nao398.jpg
-rw-r--r--   1 yone  staff    3397  8  8 08:42 ./data/test/nao/nao399.jpg
-rw-r--r--   1 yone  staff    3095  8  8 08:42 ./data/test/nao/nao4.jpg
-rw-r--r--   1 yone  staff    4794  8  8 08:42 ./data/test/nao/nao40.jpg
-rw-r--r--   1 yone  staff    3514  8  8 08:42 ./data/test/nao/nao400.jpg
-rw-r--r--   1 yone  staff    2119  8  8 08:42 ./data/test/nao/nao401.jpg
-rw-r--r--   1 yone  staff    3481  8  8 08:42 ./data/test/nao/nao402.jpg
-rw-r--r--   1 yone  staff    5174  8  8 08:42 ./data/test/nao/nao403.jpg
-rw-r--r--   1 yone  staff    4420  8  8 08:42 ./data/test/nao/nao404.jpg
-rw-r--r--   1 yone  staff    3599  8  8 08:42 ./data/test/nao/nao405.jpg
-rw-r--r--   1 yone  staff    3787  8  8 08:42 ./data/test/nao/nao406.jpg
-rw-r--r--   1 yone  staff    2995  8  8 08:42 ./data/test/nao/nao407.jpg
-rw-r--r--   1 yone  staff    3502  8  8 08:42 ./data/test/nao/nao408.jpg
-rw-r--r--   1 yone  staff    3620  8  8 08:42 ./data/test/nao/nao409.jpg
-rw-r--r--   1 yone  staff    2848  8  8 08:42 ./data/test/nao/nao41.jpg
-rw-r--r--   1 yone  staff    2136  8  8 08:42 ./data/test/nao/nao410.jpg
-rw-r--r--   1 yone  staff    3599  8  8 08:42 ./data/test/nao/nao411.jpg
-rw-r--r--   1 yone  staff    5233  8  8 08:42 ./data/test/nao/nao412.jpg
-rw-r--r--   1 yone  staff    4414  8  8 08:42 ./data/test/nao/nao413.jpg
-rw-r--r--   1 yone  staff    4585  8  8 08:42 ./data/test/nao/nao414.jpg
-rw-r--r--   1 yone  staff    5162  8  8 08:42 ./data/test/nao/nao415.jpg
-rw-r--r--   1 yone  staff    4019  8  8 08:42 ./data/test/nao/nao416.jpg
-rw-r--r--   1 yone  staff    4600  8  8 08:42 ./data/test/nao/nao417.jpg
-rw-r--r--   1 yone  staff    4493  8  8 08:42 ./data/test/nao/nao418.jpg
-rw-r--r--   1 yone  staff    2507  8  8 08:42 ./data/test/nao/nao419.jpg
-rw-r--r--   1 yone  staff    4900  8  8 08:42 ./data/test/nao/nao42.jpg
-rw-r--r--   1 yone  staff    4585  8  8 08:42 ./data/test/nao/nao420.jpg
-rw-r--r--   1 yone  staff    6495  8  8 08:42 ./data/test/nao/nao421.jpg
-rw-r--r--   1 yone  staff    5493  8  8 08:42 ./data/test/nao/nao422.jpg
-rw-r--r--   1 yone  staff    4602  8  8 08:42 ./data/test/nao/nao423.jpg
-rw-r--r--   1 yone  staff    5197  8  8 08:42 ./data/test/nao/nao424.jpg
-rw-r--r--   1 yone  staff    3829  8  8 08:42 ./data/test/nao/nao425.jpg
-rw-r--r--   1 yone  staff    4593  8  8 08:42 ./data/test/nao/nao426.jpg
-rw-r--r--   1 yone  staff    4491  8  8 08:42 ./data/test/nao/nao427.jpg
-rw-r--r--   1 yone  staff    2494  8  8 08:42 ./data/test/nao/nao428.jpg
-rw-r--r--   1 yone  staff    4602  8  8 08:42 ./data/test/nao/nao429.jpg
-rw-r--r--   1 yone  staff    7385  8  8 08:42 ./data/test/nao/nao43.jpg
-rw-r--r--   1 yone  staff    6530  8  8 08:42 ./data/test/nao/nao430.jpg
-rw-r--r--   1 yone  staff    5527  8  8 08:42 ./data/test/nao/nao431.jpg
-rw-r--r--   1 yone  staff   24448  8  8 08:42 ./data/test/nao/nao432.jpg
-rw-r--r--   1 yone  staff   26048  8  8 08:42 ./data/test/nao/nao433.jpg
-rw-r--r--   1 yone  staff   20842  8  8 08:42 ./data/test/nao/nao434.jpg
-rw-r--r--   1 yone  staff   24778  8  8 08:42 ./data/test/nao/nao435.jpg
-rw-r--r--   1 yone  staff   23822  8  8 08:42 ./data/test/nao/nao436.jpg
-rw-r--r--   1 yone  staff   14666  8  8 08:42 ./data/test/nao/nao437.jpg
-rw-r--r--   1 yone  staff   24448  8  8 08:42 ./data/test/nao/nao438.jpg
-rw-r--r--   1 yone  staff   59152  8  8 08:42 ./data/test/nao/nao439.jpg
-rw-r--r--   1 yone  staff    6286  8  8 08:42 ./data/test/nao/nao44.jpg
-rw-r--r--   1 yone  staff   43761  8  8 08:42 ./data/test/nao/nao440.jpg
-rw-r--r--   1 yone  staff   24384  8  8 08:42 ./data/test/nao/nao441.jpg
-rw-r--r--   1 yone  staff   26201  8  8 08:42 ./data/test/nao/nao442.jpg
-rw-r--r--   1 yone  staff   20739  8  8 08:42 ./data/test/nao/nao443.jpg
-rw-r--r--   1 yone  staff   24749  8  8 08:42 ./data/test/nao/nao444.jpg
-rw-r--r--   1 yone  staff   23748  8  8 08:42 ./data/test/nao/nao445.jpg
-rw-r--r--   1 yone  staff   14715  8  8 08:42 ./data/test/nao/nao446.jpg
-rw-r--r--   1 yone  staff   24384  8  8 08:42 ./data/test/nao/nao447.jpg
-rw-r--r--   1 yone  staff   59167  8  8 08:42 ./data/test/nao/nao448.jpg
-rw-r--r--   1 yone  staff   43635  8  8 08:42 ./data/test/nao/nao449.jpg
-rw-r--r--   1 yone  staff    4891  8  8 08:42 ./data/test/nao/nao45.jpg
-rw-r--r--   1 yone  staff   26008  8  8 08:42 ./data/test/nao/nao450.jpg
-rw-r--r--   1 yone  staff   25851  8  8 08:42 ./data/test/nao/nao451.jpg
-rw-r--r--   1 yone  staff   22219  8  8 08:42 ./data/test/nao/nao452.jpg
-rw-r--r--   1 yone  staff   25525  8  8 08:42 ./data/test/nao/nao453.jpg
-rw-r--r--   1 yone  staff   26719  8  8 08:42 ./data/test/nao/nao454.jpg
-rw-r--r--   1 yone  staff   18232  8  8 08:42 ./data/test/nao/nao455.jpg
-rw-r--r--   1 yone  staff   26008  8  8 08:42 ./data/test/nao/nao456.jpg
-rw-r--r--   1 yone  staff   69275  8  8 08:42 ./data/test/nao/nao457.jpg
